example/time/dataset/GOOD_BigIntegerMath.java,example/time/dataset/GOOD_DoubleMath.java,example/time/dataset/GOOD_DoubleUtils.java,example/time/dataset/GOOD_ExecutionList.java,example/time/dataset/GOOD_ExecutionSequencer.java,example/time/dataset/GOOD_FakeTimeLimiter.java,example/time/dataset/GOOD_FluentFuture.java,example/time/dataset/GOOD_ForwardingBlockingDeque.java,example/time/dataset/GOOD_ForwardingBlockingQueue.java,example/time/dataset/GOOD_ForwardingExecutorService.java,example/time/dataset/GOOD_Funnels.java,example/time/dataset/GOOD_HashCode.java,example/time/dataset/GOOD_Hasher.java,example/time/dataset/GOOD_Hashing.java,example/time/dataset/GOOD_HashingInputStream.java,example/time/dataset/GOOD_IntMath.java,example/time/dataset/GOOD_LinearTransformation.java,example/time/dataset/GOOD_LittleEndianByteArray.java,example/time/dataset/GOOD_LongAdder.java,example/time/dataset/GOOD_LongMath.java,example/time/dataset/GOOD_MacHashFunction.java,example/time/dataset/GOOD_MathPreconditions.java,example/time/dataset/GOOD_MessageDigestHashFunction.java,example/time/dataset/GOOD_Murmur3_128HashFunction.java,example/time/dataset/GOOD_Murmur3_32HashFunction.java,example/time/dataset/GOOD_PairedStats.java,example/time/dataset/GOOD_PairedStatsAccumulator.java,example/time/dataset/GOOD_Preconditions.java,example/time/dataset/GOOD_Predicates.java,example/time/dataset/GOOD_Present.java,example/time/dataset/GOOD_PrimitiveSink.java,example/time/dataset/GOOD_Quantiles.java,example/time/dataset/GOOD_SmallCharMatcher.java,example/time/dataset/GOOD_Splitter.java,example/time/dataset/GOOD_StandardSystemProperty.java,example/time/dataset/GOOD_Stats.java,example/time/dataset/GOOD_StatsAccumulator.java,example/time/dataset/GOOD_Stopwatch.java,example/time/dataset/GOOD_Strings.java,example/time/dataset/GOOD_Suppliers.java,example/time/dataset/GOOD_Throwables.java,example/time/dataset/GOOD_ToDoubleRounder.java,example/time/dataset/NPE_ArgumentMatchingTool.java,example/time/dataset/NPE_BisectionSolver.java,example/time/dataset/NPE_BundleRevisionImpl.java,example/time/dataset/NPE_CategoryPlot.java,example/time/dataset/NPE_ClassUtils.java,example/time/dataset/NPE_ClassUtilsTest.java,example/time/dataset/NPE_CollatingIterator.java,example/time/dataset/NPE_ContentDispositionFilter.java,example/time/dataset/NPE_DETECT_CYCLE.java,example/time/dataset/NPE_DETECT_CYCLE_TEST.java,example/time/dataset/NPE_DatasetUtilities.java,example/time/dataset/NPE_DefaultIntervalCategoryDataset.java,example/time/dataset/NPE_ExceptionClient.java,example/time/dataset/NPE_ExceptionThrower.java,example/time/dataset/NPE_FilterListIterator.java,example/time/dataset/NPE_Hello.java,example/time/dataset/NPE_Invocation.java,example/time/dataset/NPE_LocaleUtils.java,example/time/dataset/NPE_Matchers.java,example/time/dataset/NPE_MathUtils.java,example/time/dataset/NPE_Node.java,example/time/dataset/NPE_NullReferenceException.java,example/time/dataset/NPE_PDAcroForm.java,example/time/dataset/NPE_PDAcroFrom2995.java,example/time/dataset/NPE_PDICCBased.java,example/time/dataset/NPE_Pointers.java,example/time/dataset/NPE_PolygonsSet.java,example/time/dataset/NPE_PolyhedronsSet.java,example/time/dataset/NPE_REVERSE_LINKED_LIST.java,example/time/dataset/NPE_REVERSE_LINKED_LIST_TEST.java,example/time/dataset/NPE_Resource.java,example/time/dataset/NPE_ResourceUser.java,example/time/dataset/NPE_Resources.java,example/time/dataset/NPE_ReturnsEmptyValues.java,example/time/dataset/NPE_RuntimeNullPointer.java,example/time/dataset/NPE_SimplexTableau.java,example/time/dataset/NPE_StrBuilder.java,example/time/dataset/NPE_StringUtils.java,example/time/dataset/NPE_SubLine-b.java,example/time/dataset/NPE_SubLine.java,example/time/dataset/NPE_TypeCheck.java,example/time/dataset/NPE_XYPlot.java
41.363065242767334,10.983031034469604,11.083154916763306,12.73767614364624,15.033105373382568,13.080321788787842,15.628826379776001,15.027345180511475,14.90361213684082,13.860399961471558,15.185594081878662,13.046139240264893,11.341631889343262,12.781842947006226,13.18243145942688,13.566144466400146,14.521594762802124,15.639721155166626,15.414908409118652,14.966341972351074,15.381980419158936
115.72224259376526,13.866616010665894,14.065357208251953,12.096611261367798,14.538827419281006,14.08539366722107,13.71687936782837,12.662625312805176,11.285321474075317,10.018516302108765,11.531676769256592,14.573710918426514,14.323242664337158,14.341892004013062,14.00423812866211,15.306370735168457,13.665871620178223,12.021270751953125,14.214345216751099,11.959670543670654,10.959105730056763
1.005957841873169,0.13995790481567383,0.12463021278381348,0.12439918518066406,0.11805176734924316,0.11210870742797852,0.12693214416503906,0.11003971099853516,0.12021803855895996,0.11385655403137207,0.11508965492248535,0.1142427921295166,0.12384867668151855,0.11124491691589355,0.11569929122924805,0.10992717742919922,0.11008358001708984,0.12006378173828125,0.11402630805969238,0.11355423927307129,0.11032509803771973
84.99927759170532,17.052462816238403,16.248487949371338,13.940675020217896,17.198749542236328,16.21940803527832,16.552295446395874,16.818527460098267,11.880744695663452,12.607703685760498,11.83612847328186,18.82081151008606,13.816100358963013,12.583414077758789,11.863542079925537,11.826837062835693,14.881624937057495,13.92308497428894,17.618743419647217,17.481855154037476,19.625091791152954
12.606875658035278,6.122441291809082,4.424746513366699,6.448784351348877,5.243220090866089,6.395930290222168,5.863857984542847,4.194694995880127,4.55732274055481,4.634929418563843,4.578473091125488,5.365042448043823,6.4631006717681885,5.0123796463012695,3.869325876235962,4.663505792617798,3.8233439922332764,3.8631820678710938,3.9156651496887207,3.9051990509033203,3.8836655616760254
145.03510570526123,34.75380182266235,34.9811155796051,39.02474021911621,33.48450589179993,35.37800860404968,32.51478862762451,27.629212141036987,34.47057509422302,36.8691725730896,33.53520202636719,32.570180892944336,27.426281929016113,36.63297510147095,36.39400243759155,36.93073225021362,35.012518882751465,27.411184787750244,27.67762017250061,29.40585947036743,27.73116683959961
20.81881809234619,2.0510387420654297,2.9259283542633057,1.994616985321045,2.883420467376709,3.1667075157165527,2.405911922454834,3.435600996017456,2.285769462585449,4.38910436630249,4.431549310684204,2.4252614974975586,6.583752632141113,4.142602920532227,3.6816115379333496,3.5254087448120117,3.560267686843872,4.167105197906494,2.340297222137451,4.34879207611084,4.566893100738525
203.79347443580627,34.251091957092285,33.91198992729187,36.217050075531006,26.895854234695435,27.987993717193604,27.29305863380432,36.051804065704346,44.58127689361572,30.63147497177124,29.21144461631775,28.167057752609253,30.510238885879517,33.85568857192993,28.520129680633545,26.83823800086975,27.27165389060974,32.6321496963501,29.739615440368652,27.72641348838806,28.938989639282227
60.75508236885071,4.794700384140015,4.772934913635254,4.795726776123047,4.7558228969573975,4.753164768218994,5.031811475753784,5.426975727081299,5.800022840499878,7.475510835647583,5.420582056045532,7.509348392486572,5.369759798049927,7.475485801696777,5.1022748947143555,5.476019859313965,5.249051094055176,7.385500431060791,5.599249601364136,7.518329620361328,5.503949880599976
287.4990043640137,60.836753845214844,65.08397054672241,61.622405767440796,67.06021189689636,63.620766162872314,54.34458827972412,60.785380125045776,65.32449102401733,63.27862620353699,61.544331789016724,64.57176160812378,52.984495878219604,53.28254818916321,57.51801514625549,53.739497423172,57.53036284446716,63.85082030296326,59.45829248428345,53.47434592247009,65.63604521751404
29.229568481445312,6.280160427093506,7.128535985946655,6.1409077644348145,6.182092666625977,6.207060813903809,6.163315057754517,6.19864821434021,6.149302244186401,7.611410617828369,6.190844297409058,6.201517343521118,6.435811758041382,7.0581934452056885,6.191448211669922,6.208369255065918,6.23626184463501,6.203129529953003,6.217052936553955,6.250547170639038,6.319965600967407
3.4033799171447754,0.5158390998840332,0.5081782341003418,0.5083189010620117,0.536386251449585,0.8458805084228516,0.8954288959503174,0.8898847103118896,0.8823561668395996,0.8918533325195312,2.5801334381103516,0.7686903476715088,0.6125500202178955,0.6106319427490234,0.6172776222229004,0.6145350933074951,0.5437467098236084,0.48274803161621094,0.4797041416168213,0.4821350574493408,0.4792046546936035
20.8987135887146,10.836374282836914,10.857362031936646,9.636244297027588,13.945199728012085,11.514832973480225,10.44996190071106,12.320380449295044,15.022537469863892,13.432942628860474,13.165101289749146,10.400439500808716,14.564903497695923,15.303332567214966,13.68651032447815,13.789414882659912,14.795048475265503,10.725415229797363,15.530157089233398,15.092390775680542,10.354384660720825
22.290963411331177,10.172841787338257,8.70781421661377,11.419341802597046,12.358598232269287,13.879732847213745,12.387816190719604,11.90702486038208,12.322261571884155,14.364011287689209,10.099928140640259,14.4718017578125,12.493205785751343,12.767646312713623,12.118201732635498,12.864764928817749,11.618328332901001,13.819125175476074,12.041297197341919,13.542081594467163,11.79732871055603
246.67909121513367,17.86571979522705,14.293696641921997,12.664829730987549,14.45185899734497,16.021790504455566,14.349223375320435,15.280019521713257,19.235865831375122,16.852938652038574,16.917621850967407,16.824982404708862,18.036776542663574,14.272874355316162,14.418131351470947,15.393203973770142,14.48678731918335,14.524024486541748,26.03737497329712,15.645498037338257,14.993768692016602
62.74703645706177,12.415699243545532,15.716822862625122,13.913907766342163,15.789662599563599,14.696118831634521,13.609370231628418,11.821599960327148,11.986011028289795,14.883920431137085,14.923452377319336,15.810716390609741,11.951354026794434,11.965843200683594,10.21402907371521,12.10443115234375,13.06039023399353,11.968017101287842,10.26335597038269,11.96596074104309,12.087647914886475
47.632575035095215,20.467046976089478,24.19909977912903,22.80751347541809,23.96801733970642,22.638610124588013,15.472479581832886,17.358978033065796,22.48874306678772,23.16210412979126,18.434072971343994,17.32480263710022,22.132092475891113,22.890653610229492,17.736571311950684,19.075770378112793,17.380173206329346,15.777011394500732,23.09244966506958,24.655412435531616,20.409520626068115
17.310810565948486,2.5479180812835693,2.535125970840454,2.20100998878479,5.134286403656006,3.689722776412964,2.5811023712158203,2.434755325317383,2.8730804920196533,3.7006640434265137,5.699249029159546,2.2503771781921387,3.4407460689544678,3.7151217460632324,2.7898197174072266,2.2893214225769043,2.464263677597046,4.697079658508301,2.206202268600464,3.564537763595581,3.70550537109375
101.48762512207031,36.12962245941162,37.40134286880493,32.180777072906494,30.356328010559082,33.96913266181946,38.20046520233154,34.68472075462341,36.77321934700012,26.120348691940308,27.469693183898926,25.846023321151733,27.89229941368103,29.116610288619995,40.38438081741333,38.56647968292236,32.55011200904846,39.35115456581116,32.196396827697754,27.57480216026306,25.836400270462036
1.5386688709259033,3.033529758453369,1.143280267715454,1.1953542232513428,1.1467771530151367,1.144191026687622,1.1443829536437988,3.011303663253784,1.1381547451019287,1.1376235485076904,1.1887989044189453,1.1627514362335205,1.1555392742156982,3.0192811489105225,1.1320340633392334,1.1901538372039795,1.211824893951416,1.4654436111450195,1.4561665058135986,1.4507160186767578,3.2020535469055176
0.09899520874023438,0.08379840850830078,0.08444571495056152,0.07453417778015137,0.07407617568969727,0.07750391960144043,0.07482790946960449,0.07951736450195312,0.07603573799133301,0.08875775337219238,0.0791161060333252,0.07509803771972656,0.07768559455871582,0.0816347599029541,0.08315730094909668,0.08432650566101074,0.08234930038452148,0.07685375213623047,0.07815933227539062,0.07806873321533203,0.07890105247497559
106.46451711654663,10.436233043670654,12.619925260543823,10.830041646957397,14.41991138458252,17.840677976608276,15.279755592346191,16.280504941940308,14.202693700790405,13.147202968597412,17.34816551208496,11.575262308120728,13.928253650665283,14.189240455627441,16.60162091255188,12.282303094863892,14.230327606201172,16.172658443450928,14.178263187408447,12.320355415344238,10.353715181350708
30.018875122070312,2.8181018829345703,2.9373419284820557,4.787741184234619,3.6834800243377686,6.046525716781616,2.755180835723877,2.843752861022949,4.921025991439819,2.9150683879852295,6.508117198944092,3.018571376800537,2.60361909866333,4.9192774295806885,2.7361502647399902,4.813419818878174,2.9339699745178223,2.9823238849639893,6.443711996078491,2.9962167739868164,5.193775177001953
294.63533186912537,25.78976345062256,18.887696266174316,22.111916542053223,18.951943397521973,25.873165369033813,24.613695859909058,27.057575941085815,26.363853931427002,21.761091947555542,25.853882551193237,27.83926486968994,27.2380633354187,24.17518711090088,18.818422555923462,21.25918221473694,19.002264499664307,18.974910020828247,21.241835117340088,19.176191568374634,23.872433185577393
3.2919836044311523,0.24431085586547852,0.24639391899108887,0.2393176555633545,0.2410750389099121,0.24436116218566895,0.23457741737365723,0.23880338668823242,0.23844051361083984,2.5571982860565186,0.2452855110168457,0.2309889793395996,0.24836087226867676,0.23348617553710938,0.22885560989379883,0.24126553535461426,0.23511433601379395,0.248016357421875,0.23650121688842773,0.24093270301818848,0.24242448806762695
65.10017037391663,30.886556386947632,29.05250072479248,31.126798152923584,23.67218041419983,20.24284791946411,29.8541100025177,25.444198846817017,20.191850662231445,22.683711528778076,20.476637363433838,21.774625301361084,22.84877061843872,20.430241107940674,20.81009602546692,23.293997287750244,26.77524209022522,20.356029510498047,28.459219932556152,29.283128261566162,20.31212854385376
31.696431636810303,15.023396015167236,8.443279504776001,8.267109870910645,8.376120805740356,8.378759622573853,8.55290174484253,8.336409091949463,14.153595924377441,11.631411075592041,10.230478048324585,8.298364400863647,12.063061475753784,11.572499752044678,10.994723796844482,11.697404861450195,10.945401191711426,11.097184658050537,11.13466739654541,8.942488431930542,9.739314556121826
16.571431398391724,11.827217817306519,9.157723903656006,11.963263273239136,10.8712899684906,10.854328632354736,11.213586568832397,11.443041563034058,9.385007381439209,8.128443956375122,8.14975881576538,9.004507541656494,11.99608302116394,11.906177997589111,9.626168727874756,9.708357334136963,11.930899143218994,11.28602147102356,10.986441135406494,10.677919864654541,10.246429681777954
101.55127120018005,43.787535429000854,48.77883839607239,37.245991706848145,39.915940046310425,37.60280418395996,37.88677620887756,41.73314595222473,51.96832990646362,53.43629455566406,49.42382574081421,52.643441915512085,55.66380739212036,42.979695320129395,47.96172881126404,52.033868074417114,49.05657482147217,39.66320824623108,37.44327473640442,52.723883390426636,41.24427032470703
32.827064752578735,8.235957145690918,8.242614030838013,6.690926551818848,8.939720869064331,8.215605735778809,5.9289679527282715,8.229033470153809,8.209359169006348,8.237115859985352,6.298766136169434,9.09999132156372,8.273449182510376,5.884737491607666,8.270627737045288,8.366985082626343,6.117330551147461,8.529518127441406,8.637161016464233,6.655292272567749,11.324259757995605
65.72430086135864,14.693995475769043,12.243759632110596,12.57991647720337,15.092117071151733,12.843499660491943,15.944840908050537,16.6169273853302,16.81055450439453,19.18954873085022,16.149709701538086,17.172823667526245,14.657068490982056,15.797064065933228,20.037983179092407,16.205146074295044,16.820435047149658,18.00685691833496,15.487878561019897,15.296658277511597,14.48593282699585
30.14177393913269,19.225016117095947,23.02879023551941,23.0832097530365,20.09043288230896,17.20096755027771,14.918567180633545,17.33846116065979,17.5039484500885,17.450440168380737,17.49468421936035,15.148537397384644,17.665358304977417,17.982277631759644,18.22434711456299,18.162574291229248,20.82153058052063,17.50461721420288,22.847290754318237,22.020002365112305,25.44855237007141
22.345760822296143,2.2111921310424805,3.4356017112731934,3.4571895599365234,4.819801092147827,1.8259737491607666,1.8916015625,1.819610834121704,4.307685136795044,1.8344426155090332,1.8777828216552734,1.8467864990234375,4.321952819824219,1.8270282745361328,1.9024839401245117,1.8484227657318115,1.8529338836669922,4.389405250549316,2.412977933883667,2.3438966274261475,2.402174711227417
7.538620471954346,1.204667091369629,3.6967504024505615,1.1924448013305664,1.2013506889343262,1.2742319107055664,1.2160158157348633,1.2240190505981445,3.703845739364624,1.223844051361084,1.2150177955627441,1.2925362586975098,1.2182230949401855,3.736722230911255,1.2166948318481445,1.2196896076202393,1.2153470516204834,1.271174669265747,1.2424046993255615,3.721170425415039,1.2209770679473877
320.18152022361755,57.72752237319946,64.46252655982971,69.71242070198059,67.9024932384491,58.135624170303345,62.15633225440979,53.81321954727173,57.52919840812683,60.19071412086487,52.794337034225464,67.407470703125,64.75346064567566,63.32104992866516,61.62312436103821,51.856208086013794,59.5079505443573,48.986658573150635,60.107829332351685,57.446290493011475,57.04958629608154
721.5387122631073,222.34472012519836,239.73600602149963,224.09483766555786,232.10667371749878,221.19466423988342,211.79143404960632,229.21314549446106,215.78878164291382,201.8200831413269,192.65890216827393,228.65556168556213,225.7072455883026,227.47606301307678,213.99902033805847,226.88018822669983,192.2064037322998,226.82079648971558,236.1256456375122,234.91308498382568,232.25318717956543
219.25138592720032,86.79466843605042,83.24305629730225,83.27331137657166,79.932870388031,74.52276515960693,81.95643258094788,86.04050183296204,84.19152116775513,90.04760074615479,83.40399599075317,83.7733895778656,94.2800931930542,88.57270431518555,86.53336501121521,83.74053931236267,86.40090441703796,74.91098093986511,74.39399266242981,68.35334372520447,92.55187845230103
41.488667726516724,9.615802764892578,5.727792978286743,8.967694759368896,8.487090349197388,10.118133783340454,6.855034828186035,8.90981650352478,7.847483396530151,9.76481008529663,5.985014200210571,9.068797826766968,5.034074306488037,7.9364190101623535,4.640470504760742,7.944402694702148,4.668915271759033,7.964491605758667,4.728895664215088,7.984281539916992,4.7248005867004395
40.04744625091553,18.146260976791382,18.458420038223267,20.619210481643677,19.768665075302124,21.42828345298767,19.29773211479187,19.632190227508545,15.992936611175537,17.2193386554718,22.83800983428955,18.69008779525757,18.271958112716675,16.367510557174683,18.32586932182312,18.107428550720215,20.74350380897522,13.714618682861328,14.376196384429932,16.397300481796265,18.843584537506104
193.12677884101868,25.93668508529663,26.118311405181885,31.168532848358154,36.09833002090454,31.34268856048584,28.742193937301636,32.22823715209961,26.358423709869385,24.77738904953003,24.795523166656494,29.466383695602417,29.430888652801514,34.094876766204834,32.727099895477295,34.0981924533844,32.60833692550659,27.596000909805298,24.66962170600891,32.93743681907654,33.41809153556824
1.0166528224945068,0.48876357078552246,0.4793848991394043,0.474245548248291,0.47469663619995117,0.474149227142334,0.47537922859191895,3.8402528762817383,0.498424768447876,0.5508232116699219,0.6171247959136963,0.6113986968994141,0.6170971393585205,0.6112945079803467,0.6141390800476074,0.6145279407501221,0.6129543781280518,0.6131033897399902,0.6119499206542969,0.6174285411834717,0.6079251766204834
23.00750231742859,10.029236078262329,6.694597244262695,11.43805718421936,12.204274892807007,10.425543546676636,13.101244449615479,12.191166877746582,13.36611294746399,8.348365545272827,11.57483458518982,11.630697250366211,8.215229988098145,14.123892307281494,13.09357500076294,11.374105215072632,10.785936117172241,11.18097734451294,11.651385307312012,8.40373158454895,13.272276639938354
667.0672779083252,166.35286951065063,191.03614473342896,186.239262342453,193.77096676826477,166.1480941772461,176.45005059242249,180.9704213142395,187.62319016456604,190.23735284805298,197.1059079170227,209.48928451538086,197.3043954372406,198.49128031730652,201.338885307312,195.28171801567078,191.5907084941864,171.713880777359,188.7809009552002,190.5202980041504,191.41994833946228
76.37410736083984,7.710037469863892,11.744176387786865,11.649080038070679,11.713845014572144,7.72782826423645,11.750521898269653,7.81658148765564,11.66071081161499,11.720438003540039,7.825494766235352,13.2427396774292,11.653188705444336,11.828744888305664,8.023890495300293,12.069188833236694,8.18665623664856,12.112655639648438,12.088491439819336,8.255980253219604,12.055869102478027
1.5401930809020996,0.3490715026855469,0.34031057357788086,0.3405120372772217,0.34760451316833496,0.34252214431762695,4.210850954055786,0.402817964553833,0.39817166328430176,0.39362120628356934,0.3909008502960205,0.3937492370605469,0.39662790298461914,0.3770313262939453,0.32393836975097656,0.3514404296875,0.34670376777648926,0.3459968566894531,0.39305686950683594,0.3947160243988037,0.3976564407348633
0.00656890869140625,0.0069353580474853516,0.00697779655456543,0.007940053939819336,0.0072727203369140625,0.006540060043334961,0.007459878921508789,0.006824016571044922,0.007069587707519531,0.006616115570068359,0.005549430847167969,0.006116151809692383,0.0056879520416259766,0.005528926849365234,0.005923748016357422,0.005779743194580078,0.005621671676635742,0.005625247955322266,0.005733489990234375,0.006389141082763672,0.005626678466796875
4.473335027694702,1.5560848712921143,1.3853726387023926,5.292794466018677,1.553999423980713,1.5099239349365234,1.3905043601989746,2.2709176540374756,2.302030086517334,2.3037140369415283,2.237123727798462,1.555924415588379,1.5158288478851318,5.734662294387817,2.2729485034942627,1.8994958400726318,1.562150239944458,1.3958978652954102,1.6654200553894043,2.2524254322052,2.273855686187744
21.042322635650635,12.237540006637573,7.158695459365845,10.74599003791809,12.077861070632935,7.411019563674927,10.273297786712646,5.677695035934448,9.575639963150024,9.485485315322876,5.739078044891357,9.607446432113647,6.489044427871704,12.580659866333008,8.312930345535278,12.524839878082275,12.505169153213501,5.678300619125366,9.544150590896606,5.752380132675171,9.635998487472534
